global_session,speaker,is_explanation_per_min,predicted,residual
2021_04_22_MND_S1_MND,Aida Ebrahimi,0.0,0.0368062306288457,-0.0368062306288457
2021_04_22_MND_S1_MND,Amina Schartup,0.0,0.032231316667757276,-0.032231316667757276
2021_04_22_MND_S1_MND,Andrew Feig,0.5,0.030829408760272965,0.46917059123972704
2021_04_22_MND_S1_MND,Arida Ebrahimi,0.0,0.021016053407882786,-0.021016053407882786
2021_04_22_MND_S1_MND,Ashley Ross,0.6666666666666666,0.4866664884799341,0.18000017818673253
2021_04_22_MND_S1_MND,Barbara Bendlin,0.0,-0.022367407132097793,0.022367407132097793
2021_04_22_MND_S1_MND,Chris Whidbey,0.0,0.12718467490986027,-0.12718467490986027
2021_04_22_MND_S1_MND,Chris Whitlatch,0.0,0.032231316667757276,-0.032231316667757276
2021_04_22_MND_S1_MND,Chris Windey,0.0,0.07405084054481491,-0.07405084054481491
2021_04_22_MND_S1_MND,Erin Longbrake,0.1111111111111111,0.06272463780904008,0.04838647330207102
2021_04_22_MND_S1_MND,Flavio Frohlich,0.0,0.22026709731326244,-0.22026709731326244
2021_04_22_MND_S1_MND,Mei Shen,0.125,0.10204442744185022,0.022955572558149784
2021_04_22_MND_S1_MND,Richard Wiener,0.0,0.1900823410132392,-0.1900823410132392
2021_04_22_MND_S1_MND,Shikha Nangia,0.1666666666666666,0.1935407377319292,-0.0268740710652626
2021_04_22_MND_S1_MND,Yanjiao Zhou,0.25,0.24952560190280137,0.000474398097198625
2021_04_22_MND_S2_MND,Joel Zylberberg,0.0,0.032231316667757276,-0.032231316667757276
2021_04_22_MND_S3_MND,Camille Nebeker,0.0,0.1812462459233495,-0.1812462459233495
2021_04_22_MND_S3_MND,Elaine Hsiao,0.1666666666666666,0.14549958704628765,0.021167079620378948
2021_04_22_MND_S3_MND,Faranak Fattahi,0.0588235294117647,0.10346134864904544,-0.04463781923728074
2021_04_22_MND_S3_MND,Judith Eisen,0.0,0.05740044773584721,-0.05740044773584721
2021_04_22_MND_S3_MND,Kai Zhang,0.0,0.03383833026337239,-0.03383833026337239
2021_04_22_MND_S3_MND,Lisa Osborne,0.3,0.05146473195099172,0.24853526804900827
2021_04_22_MND_S3_MND,Sarkis Mazmanian,0.0,0.08368613841253589,-0.08368613841253589
2021_04_22_MND_S3_MND,Will Ludington,0.0588235294117647,0.06725237687362953,-0.008428847461864834
2021_04_22_MND_S3_MND,Xin Qi,0.0,0.14268256351757974,-0.14268256351757974
2021_04_22_MND_S3_MND,Ying,0.0,0.20071200275745957,-0.20071200275745957
2021_04_22_MND_S4_MND,Aida Ebrahimi,0.03125,0.04888939534322101,-0.01763939534322101
2021_04_22_MND_S4_MND,Alda Ebrahimi,0.0,0.030829408760272965,-0.030829408760272965
